DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
COLOR,#F5D000
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_082404,#F5D000
bfd_008333,#F5D000
bfd_010234,#F5D000
bfd_005880,#F5D000
bfd_017719,#F5D000
bfd_010296,#F5D000
bfd_076349,#F5D000
bfd_204880,#F5D000
bfd_011685,#F5D000
bfd_012683,#F5D000
bfd_014157,#F5D000
bfd_032448,#F5D000
bfd_056518,#F5D000
bfd_024929,#F5D000
bfd_085327,#F5D000
bfd_033260,#F5D000
bfd_004471,#F5D000
bfd_162103,#F5D000
bfd_190282,#F5D000
bfd_216964,#F5D000
bfd_006821,#F5D000
bfd_032949,#F5D000
bfd_141308,#F5D000
bfd_087543,#F5D000
bfd_014688,#F5D000
bfd_006029,#F5D000
bfd_080852,#F5D000
bfd_005309,#F5D000
bfd_014324,#F5D000
bfd_022568,#F5D000
bfd_031620,#F5D000
bfd_074909,#F5D000
bfd_000638,#F5D000
bfd_019794,#F5D000
bfd_067296,#F5D000
bfd_008503,#F5D000
bfd_015731,#F5D000
bfd_159755,#F5D000
bfd_000716,#F5D000
bfd_003798,#F5D000
bfd_005732,#F5D000
bfd_004756,#F5D000
bfd_013793,#F5D000
bfd_006130,#F5D000
bfd_028251,#F5D000
bfd_001000,#F5D000
bfd_040419,#F5D000
bfd_177183,#F5D000
bfd_209311,#F5D000
bfd_020097,#F5D000
bfd_003291,#F5D000
bfd_014958,#F5D000
bfd_083983,#F5D000
bfd_010967,#F5D000
bfd_009248,#F5D000
bfd_002927,#F5D000
bfd_007062,#F5D000
bfd_047690,#F5D000
bfd_014938,#F5D000
bfd_000951,#F5D000
bfd_000949,#F5D000
bfd_005431,#F5D000
bfd_084025,#F5D000
bfd_012686,#F5D000
bfd_050714,#F5D000
bfd_156647,#F5D000
bfd_024508,#F5D000
bfd_141534,#F5D000
bfd_066799,#F5D000
bfd_008803,#F5D000
bfd_055430,#F5D000
bfd_268302,#F5D000
bfd_014013,#F5D000
bfd_170733,#F5D000
bfd_005720,#F5D000
bfd_026316,#F5D000
bfd_085099,#F5D000
bfd_167409,#F5D000
bfd_136212,#F5D000
bfd_015887,#F5D000
bfd_007095,#F5D000
bfd_049096,#F5D000
bfd_078762,#F5D000
bfd_005614,#F5D000
bfd_051879,#F5D000
bfd_015993,#F5D000
bfd_003413,#F5D000
bfd_055198,#F5D000
bfd_102435,#F5D000
bfd_002027,#F5D000
bfd_007535,#F5D000
bfd_003931,#F5D000
bfd_045741,#F5D000
bfd_010504,#F5D000
bfd_001351,#F5D000
bfd_003176,#F5D000
bfd_001464,#F5D000
bfd_082089,#F5D000
bfd_051685,#F5D000
bfd_018866,#F5D000
bfd_027188,#F5D000
bfd_017644,#F5D000
bfd_022381,#F5D000
bfd_030420,#F5D000
bfd_033161,#F5D000
bfd_050069,#F5D000
bfd_004874,#F5D000
bfd_012077,#F5D000
bfd_028201,#F5D000
bfd_080735,#F5D000
bfd_060833,#F5D000
bfd_141606,#F5D000
bfd_032504,#F5D000
bfd_001279,#F5D000
bfd_013093,#F5D000
bfd_163944,#F5D000
bfd_012997,#F5D000
bfd_104253,#F5D000
bfd_031944,#F5D000
bfd_018852,#F5D000
bfd_000434,#F5D000
bfd_031831,#F5D000
bfd_085630,#F5D000
bfd_174457,#F5D000
bfd_048580,#F5D000
bfd_033290,#F5D000
bfd_194381,#F5D000
bfd_127443,#F5D000
bfd_008612,#F5D000
bfd_085584,#F5D000
bfd_005169,#F5D000
bfd_133578,#F5D000
bfd_050136,#F5D000
bfd_010816,#F5D000
bfd_128681,#F5D000
bfd_061071,#F5D000
bfd_212974,#F5D000
bfd_040053,#F5D000
bfd_129036,#F5D000
bfd_007634,#F5D000
bfd_014017,#F5D000
bfd_016480,#F5D000
bfd_006559,#F5D000
bfd_020747,#F5D000
bfd_129787,#F5D000
bfd_012178,#F5D000
bfd_140420,#F5D000
bfd_055242,#F5D000
bfd_002492,#F5D000
bfd_085100,#F5D000
bfd_061944,#F5D000
bfd_008039,#F5D000
bfd_000155,#F5D000
bfd_046800,#F5D000
bfd_141999,#F5D000
bfd_142212,#F5D000
bfd_138246,#F5D000
bfd_136216,#F5D000
bfd_003898,#F5D000
bfd_040043,#F5D000
bfd_067365,#F5D000
