DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
COLOR,#8FDA04
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_049096,#8FDA04
bfd_061944,#8FDA04
bfd_043382,#8FDA04
bfd_040106,#8FDA04
bfd_077237,#8FDA04
bfd_028127,#8FDA04
bfd_092707,#8FDA04
bfd_041560,#8FDA04
bfd_124930,#8FDA04
bfd_060352,#8FDA04
bfd_070316,#8FDA04
bfd_027348,#8FDA04
bfd_081700,#8FDA04
bfd_124919,#8FDA04
bfd_041166,#8FDA04
bfd_124922,#8FDA04
bfd_049562,#8FDA04
bfd_081078,#8FDA04
bfd_057311,#8FDA04
bfd_045249,#8FDA04
bfd_048695,#8FDA04
bfd_072013,#8FDA04
bfd_041233,#8FDA04
bfd_124630,#8FDA04
bfd_081059,#8FDA04
bfd_052777,#8FDA04
bfd_129007,#8FDA04
mgnify_new_020789,#8FDA04
mgnify_new_036613,#8FDA04
mgnify_new_037685,#8FDA04
mgnify_new_012252,#8FDA04
mgnify_new_024396,#8FDA04
onekp_008930,#8FDA04
onekp_011364,#8FDA04
onekp_007945,#8FDA04
onekp_012001,#8FDA04
onekp_006357,#8FDA04
onekp_006233,#8FDA04
onekp_002661,#8FDA04
onekp_001209,#8FDA04
onekp_008044,#8FDA04
onekp_001504,#8FDA04
onekp_004799,#8FDA04
onekp_004665,#8FDA04
onekp_004410,#8FDA04
onekp_004547,#8FDA04
onekp_006237,#8FDA04
onekp_000747,#8FDA04
onekp_006087,#8FDA04
onekp_005211,#8FDA04
onekp_001994,#8FDA04
onekp_012177,#8FDA04
onekp_004040,#8FDA04
onekp_007119,#8FDA04
onekp_010950,#8FDA04
onekp_010883,#8FDA04
onekp_007961,#8FDA04
onekp_011100,#8FDA04
onekp_008638,#8FDA04
onekp_009599,#8FDA04
onekp_004804,#8FDA04
onekp_007868,#8FDA04
onekp_008145,#8FDA04
onekp_003920,#8FDA04
onekp_011379,#8FDA04
onekp_006791,#8FDA04
onekp_008171,#8FDA04
onekp_009718,#8FDA04
onekp_004199,#8FDA04
onekp_006988,#8FDA04
onekp_006440,#8FDA04
onekp_012653,#8FDA04
onekp_006907,#8FDA04
onekp_005872,#8FDA04
onekp_006666,#8FDA04
onekp_009923,#8FDA04
onekp_004660,#8FDA04
onekp_006495,#8FDA04
onekp_007170,#8FDA04
onekp_012558,#8FDA04
onekp_012139,#8FDA04
onekp_007392,#8FDA04
onekp_005983,#8FDA04
onekp_003960,#8FDA04
onekp_009414,#8FDA04
onekp_005713,#8FDA04
onekp_013036,#8FDA04
