DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
COLOR,#EF7C12
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_043372,#EF7C12
bfd_106074,#EF7C12
bfd_037158,#EF7C12
bfd_010033,#EF7C12
bfd_067269,#EF7C12
bfd_028055,#EF7C12
bfd_048646,#EF7C12
bfd_026622,#EF7C12
bfd_064714,#EF7C12
bfd_047166,#EF7C12
bfd_109932,#EF7C12
bfd_076603,#EF7C12
bfd_063357,#EF7C12
bfd_016672,#EF7C12
bfd_061968,#EF7C12
bfd_106474,#EF7C12
bfd_076349,#EF7C12
bfd_000685,#EF7C12
bfd_002879,#EF7C12
bfd_057233,#EF7C12
bfd_112293,#EF7C12
bfd_007165,#EF7C12
bfd_096905,#EF7C12
bfd_077697,#EF7C12
bfd_021633,#EF7C12
bfd_100214,#EF7C12
bfd_075258,#EF7C12
bfd_033857,#EF7C12
bfd_125338,#EF7C12
bfd_067178,#EF7C12
bfd_061270,#EF7C12
bfd_040038,#EF7C12
bfd_012630,#EF7C12
bfd_111549,#EF7C12
bfd_036007,#EF7C12
bfd_000907,#EF7C12
bfd_061489,#EF7C12
bfd_007023,#EF7C12
bfd_115527,#EF7C12
bfd_003055,#EF7C12
bfd_114355,#EF7C12
bfd_021882,#EF7C12
bfd_023135,#EF7C12
bfd_122003,#EF7C12
bfd_121575,#EF7C12
bfd_070790,#EF7C12
bfd_004005,#EF7C12
bfd_036115,#EF7C12
bfd_028018,#EF7C12
bfd_060356,#EF7C12
bfd_061904,#EF7C12
bfd_016430,#EF7C12
bfd_056797,#EF7C12
bfd_040041,#EF7C12
bfd_063441,#EF7C12
bfd_067118,#EF7C12
bfd_059429,#EF7C12
bfd_037559,#EF7C12
bfd_083599,#EF7C12
bfd_022748,#EF7C12
bfd_007020,#EF7C12
bfd_036884,#EF7C12
bfd_011918,#EF7C12
bfd_077056,#EF7C12
bfd_100987,#EF7C12
bfd_114588,#EF7C12
bfd_021567,#EF7C12
bfd_033292,#EF7C12
bfd_035677,#EF7C12
bfd_102107,#EF7C12
bfd_066252,#EF7C12
bfd_010022,#EF7C12
bfd_037293,#EF7C12
bfd_100533,#EF7C12
bfd_008243,#EF7C12
bfd_078819,#EF7C12
bfd_016932,#EF7C12
bfd_095563,#EF7C12
bfd_089367,#EF7C12
bfd_045448,#EF7C12
bfd_033921,#EF7C12
bfd_038729,#EF7C12
bfd_052440,#EF7C12
bfd_033194,#EF7C12
bfd_089450,#EF7C12
bfd_051280,#EF7C12
bfd_078897,#EF7C12
bfd_082019,#EF7C12
bfd_034266,#EF7C12
bfd_039049,#EF7C12
bfd_075288,#EF7C12
bfd_045690,#EF7C12
bfd_097362,#EF7C12
bfd_100734,#EF7C12
bfd_044931,#EF7C12
bfd_025530,#EF7C12
bfd_064201,#EF7C12
bfd_050012,#EF7C12
bfd_043802,#EF7C12
bfd_013648,#EF7C12
bfd_046902,#EF7C12
bfd_100171,#EF7C12
bfd_060385,#EF7C12
bfd_002977,#EF7C12
bfd_124663,#EF7C12
bfd_123738,#EF7C12
bfd_066848,#EF7C12
bfd_100592,#EF7C12
bfd_039340,#EF7C12
bfd_066255,#EF7C12
bfd_001578,#EF7C12
bfd_041759,#EF7C12
bfd_061844,#EF7C12
bfd_083773,#EF7C12
bfd_072417,#EF7C12
bfd_035635,#EF7C12
bfd_051733,#EF7C12
bfd_015838,#EF7C12
bfd_031910,#EF7C12
bfd_004755,#EF7C12
bfd_118735,#EF7C12
bfd_035328,#EF7C12
bfd_034397,#EF7C12
bfd_052856,#EF7C12
bfd_020803,#EF7C12
