DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
COLOR,#009F3F
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_082404,#009F3F
bfd_010234,#009F3F
bfd_005880,#009F3F
bfd_017719,#009F3F
bfd_010296,#009F3F
bfd_204880,#009F3F
bfd_011685,#009F3F
bfd_012683,#009F3F
bfd_014157,#009F3F
bfd_032448,#009F3F
bfd_056518,#009F3F
bfd_024929,#009F3F
bfd_085327,#009F3F
bfd_033260,#009F3F
bfd_004471,#009F3F
bfd_162103,#009F3F
bfd_190282,#009F3F
bfd_135713,#009F3F
bfd_216964,#009F3F
bfd_006821,#009F3F
bfd_032949,#009F3F
bfd_141308,#009F3F
bfd_087543,#009F3F
bfd_006029,#009F3F
bfd_005309,#009F3F
bfd_014324,#009F3F
bfd_022568,#009F3F
bfd_074909,#009F3F
bfd_000638,#009F3F
bfd_019794,#009F3F
bfd_067296,#009F3F
bfd_008503,#009F3F
bfd_015731,#009F3F
bfd_159755,#009F3F
bfd_000716,#009F3F
bfd_003798,#009F3F
bfd_005732,#009F3F
bfd_004756,#009F3F
bfd_013793,#009F3F
bfd_006130,#009F3F
bfd_028251,#009F3F
bfd_177183,#009F3F
bfd_209311,#009F3F
bfd_020097,#009F3F
bfd_003291,#009F3F
bfd_014958,#009F3F
bfd_007062,#009F3F
bfd_014938,#009F3F
bfd_000949,#009F3F
bfd_005431,#009F3F
bfd_012686,#009F3F
bfd_050714,#009F3F
bfd_156647,#009F3F
bfd_024508,#009F3F
bfd_141534,#009F3F
bfd_066799,#009F3F
bfd_008803,#009F3F
bfd_055430,#009F3F
bfd_268302,#009F3F
bfd_014013,#009F3F
bfd_170733,#009F3F
bfd_005720,#009F3F
bfd_026316,#009F3F
bfd_085099,#009F3F
bfd_167409,#009F3F
bfd_136212,#009F3F
bfd_015887,#009F3F
bfd_007095,#009F3F
bfd_049096,#009F3F
bfd_078762,#009F3F
bfd_005614,#009F3F
bfd_015993,#009F3F
bfd_003413,#009F3F
bfd_102435,#009F3F
bfd_007535,#009F3F
bfd_003931,#009F3F
bfd_003176,#009F3F
bfd_001464,#009F3F
bfd_082089,#009F3F
bfd_018866,#009F3F
bfd_027188,#009F3F
bfd_017644,#009F3F
bfd_022381,#009F3F
bfd_030420,#009F3F
bfd_004874,#009F3F
bfd_012077,#009F3F
bfd_141606,#009F3F
bfd_001279,#009F3F
bfd_013093,#009F3F
bfd_031944,#009F3F
bfd_018852,#009F3F
bfd_085630,#009F3F
bfd_174457,#009F3F
bfd_194381,#009F3F
bfd_127443,#009F3F
bfd_085584,#009F3F
bfd_005169,#009F3F
bfd_010816,#009F3F
bfd_128681,#009F3F
bfd_061071,#009F3F
bfd_212974,#009F3F
bfd_040053,#009F3F
bfd_129036,#009F3F
bfd_014017,#009F3F
bfd_016480,#009F3F
bfd_006559,#009F3F
bfd_020747,#009F3F
bfd_129787,#009F3F
bfd_012178,#009F3F
bfd_009453,#009F3F
bfd_002492,#009F3F
bfd_085100,#009F3F
bfd_061944,#009F3F
bfd_000155,#009F3F
bfd_141999,#009F3F
bfd_142212,#009F3F
bfd_138246,#009F3F
bfd_136216,#009F3F
bfd_003898,#009F3F
bfd_040043,#009F3F
bfd_067365,#009F3F
bfd_007618,#009F3F
bfd_043382,#009F3F
bfd_012837,#009F3F
bfd_005988,#009F3F
bfd_035135,#009F3F
bfd_065485,#009F3F
bfd_047913,#009F3F
bfd_010508,#009F3F
bfd_008883,#009F3F
bfd_057459,#009F3F
bfd_010270,#009F3F
bfd_247450,#009F3F
bfd_000940,#009F3F
bfd_022561,#009F3F
bfd_126980,#009F3F
bfd_077237,#009F3F
bfd_128142,#009F3F
bfd_010204,#009F3F
bfd_014284,#009F3F
bfd_005558,#009F3F
bfd_062748,#009F3F
bfd_005743,#009F3F
bfd_017114,#009F3F
bfd_159696,#009F3F
bfd_067363,#009F3F
bfd_134209,#009F3F
bfd_213793,#009F3F
bfd_004839,#009F3F
bfd_035076,#009F3F
bfd_023062,#009F3F
bfd_003377,#009F3F
bfd_012081,#009F3F
bfd_004443,#009F3F
bfd_013407,#009F3F
bfd_002464,#009F3F
bfd_000527,#009F3F
bfd_040702,#009F3F
bfd_047583,#009F3F
bfd_223500,#009F3F
bfd_012671,#009F3F
bfd_015568,#009F3F
bfd_088806,#009F3F
bfd_269374,#009F3F
bfd_176176,#009F3F
bfd_010710,#009F3F
bfd_165174,#009F3F
bfd_059730,#009F3F
bfd_020057,#009F3F
bfd_036516,#009F3F
bfd_047463,#009F3F
bfd_004400,#009F3F
bfd_003400,#009F3F
bfd_077262,#009F3F
bfd_005429,#009F3F
bfd_011852,#009F3F
bfd_021925,#009F3F
bfd_029263,#009F3F
bfd_006402,#009F3F
bfd_034046,#009F3F
bfd_063109,#009F3F
bfd_005577,#009F3F
bfd_008555,#009F3F
bfd_023060,#009F3F
bfd_059973,#009F3F
bfd_020137,#009F3F
bfd_011573,#009F3F
bfd_000626,#009F3F
bfd_022481,#009F3F
bfd_003976,#009F3F
bfd_005618,#009F3F
bfd_027237,#009F3F
bfd_126995,#009F3F
bfd_037435,#009F3F
bfd_096133,#009F3F
bfd_018396,#009F3F
bfd_190494,#009F3F
bfd_088803,#009F3F
bfd_017638,#009F3F
bfd_009129,#009F3F
bfd_025189,#009F3F
bfd_022186,#009F3F
bfd_085201,#009F3F
bfd_001905,#009F3F
bfd_148848,#009F3F
bfd_012678,#009F3F
bfd_013995,#009F3F
bfd_005576,#009F3F
bfd_017642,#009F3F
bfd_010122,#009F3F
bfd_026321,#009F3F
bfd_043606,#009F3F
bfd_076366,#009F3F
bfd_170780,#009F3F
bfd_081072,#009F3F
bfd_050713,#009F3F
bfd_004132,#009F3F
bfd_170353,#009F3F
bfd_124930,#009F3F
bfd_035137,#009F3F
bfd_020081,#009F3F
bfd_028841,#009F3F
bfd_138486,#009F3F
bfd_128050,#009F3F
bfd_060352,#009F3F
bfd_126974,#009F3F
bfd_070316,#009F3F
bfd_007587,#009F3F
bfd_213795,#009F3F
bfd_010373,#009F3F
bfd_091197,#009F3F
bfd_175970,#009F3F
bfd_000526,#009F3F
bfd_007412,#009F3F
bfd_012186,#009F3F
bfd_009404,#009F3F
bfd_034390,#009F3F
bfd_023073,#009F3F
bfd_078968,#009F3F
bfd_028819,#009F3F
bfd_004758,#009F3F
bfd_007057,#009F3F
bfd_017489,#009F3F
bfd_004330,#009F3F
bfd_079902,#009F3F
bfd_085589,#009F3F
bfd_136263,#009F3F
bfd_081700,#009F3F
bfd_049451,#009F3F
bfd_021162,#009F3F
bfd_008155,#009F3F
bfd_004175,#009F3F
bfd_124919,#009F3F
bfd_009663,#009F3F
bfd_007148,#009F3F
bfd_128679,#009F3F
bfd_012840,#009F3F
bfd_012424,#009F3F
bfd_126996,#009F3F
bfd_028973,#009F3F
bfd_088471,#009F3F
bfd_126966,#009F3F
bfd_142573,#009F3F
bfd_013915,#009F3F
bfd_015016,#009F3F
bfd_005927,#009F3F
bfd_008889,#009F3F
bfd_016258,#009F3F
bfd_036560,#009F3F
bfd_012031,#009F3F
bfd_014305,#009F3F
bfd_003918,#009F3F
bfd_128706,#009F3F
bfd_130152,#009F3F
bfd_127626,#009F3F
bfd_228205,#009F3F
bfd_020090,#009F3F
bfd_124922,#009F3F
bfd_004901,#009F3F
bfd_133056,#009F3F
bfd_050169,#009F3F
bfd_022079,#009F3F
bfd_013650,#009F3F
bfd_081078,#009F3F
bfd_057311,#009F3F
bfd_158066,#009F3F
bfd_088821,#009F3F
bfd_011871,#009F3F
bfd_025804,#009F3F
bfd_053128,#009F3F
bfd_002204,#009F3F
bfd_037453,#009F3F
bfd_127862,#009F3F
bfd_089510,#009F3F
bfd_028952,#009F3F
bfd_019120,#009F3F
bfd_032793,#009F3F
bfd_003326,#009F3F
bfd_159396,#009F3F
bfd_013910,#009F3F
bfd_000959,#009F3F
bfd_004134,#009F3F
bfd_012583,#009F3F
bfd_013586,#009F3F
bfd_136054,#009F3F
bfd_141329,#009F3F
bfd_188335,#009F3F
bfd_008342,#009F3F
bfd_001502,#009F3F
bfd_004944,#009F3F
bfd_023063,#009F3F
bfd_000208,#009F3F
bfd_009051,#009F3F
bfd_045249,#009F3F
bfd_147518,#009F3F
bfd_025344,#009F3F
bfd_030570,#009F3F
bfd_129084,#009F3F
bfd_016372,#009F3F
bfd_048695,#009F3F
bfd_004234,#009F3F
bfd_002895,#009F3F
bfd_003993,#009F3F
bfd_066787,#009F3F
bfd_089468,#009F3F
bfd_127185,#009F3F
bfd_013179,#009F3F
bfd_072013,#009F3F
bfd_013867,#009F3F
bfd_005971,#009F3F
bfd_025341,#009F3F
bfd_032626,#009F3F
bfd_007891,#009F3F
bfd_011438,#009F3F
bfd_017571,#009F3F
bfd_047562,#009F3F
bfd_009542,#009F3F
bfd_033789,#009F3F
bfd_005165,#009F3F
bfd_193578,#009F3F
bfd_007083,#009F3F
bfd_129654,#009F3F
bfd_021197,#009F3F
bfd_041233,#009F3F
bfd_000065,#009F3F
bfd_237448,#009F3F
bfd_005905,#009F3F
bfd_012046,#009F3F
bfd_124630,#009F3F
bfd_160093,#009F3F
bfd_081059,#009F3F
bfd_009650,#009F3F
bfd_141327,#009F3F
bfd_173614,#009F3F
bfd_030580,#009F3F
bfd_088812,#009F3F
bfd_004436,#009F3F
bfd_036074,#009F3F
bfd_014307,#009F3F
bfd_176875,#009F3F
bfd_113038,#009F3F
bfd_038288,#009F3F
bfd_167461,#009F3F
bfd_003928,#009F3F
bfd_026829,#009F3F
bfd_147381,#009F3F
bfd_090477,#009F3F
bfd_064886,#009F3F
bfd_025644,#009F3F
bfd_000133,#009F3F
bfd_128739,#009F3F
bfd_084813,#009F3F
bfd_078777,#009F3F
bfd_141243,#009F3F
bfd_079874,#009F3F
bfd_010407,#009F3F
bfd_171618,#009F3F
bfd_146935,#009F3F
bfd_052777,#009F3F
mgnify_new_156167,#009F3F
mgnify_new_031598,#009F3F
mgnify_new_066364,#009F3F
mgnify_new_162671,#009F3F
mgnify_new_007091,#009F3F
mgnify_new_049818,#009F3F
mgnify_new_010752,#009F3F
mgnify_new_028718,#009F3F
mgnify_new_087714,#009F3F
mgnify_new_014723,#009F3F
mgnify_new_049267,#009F3F
mgnify_new_006147,#009F3F
mgnify_new_023699,#009F3F
mgnify_new_022572,#009F3F
mgnify_new_020887,#009F3F
mgnify_new_025970,#009F3F
mgnify_new_149019,#009F3F
mgnify_new_045993,#009F3F
mgnify_new_035379,#009F3F
mgnify_new_022588,#009F3F
mgnify_new_018822,#009F3F
mgnify_new_045550,#009F3F
mgnify_new_022577,#009F3F
mgnify_new_000378,#009F3F
mgnify_new_022674,#009F3F
mgnify_new_046268,#009F3F
mgnify_new_012895,#009F3F
mgnify_new_038888,#009F3F
mgnify_new_017999,#009F3F
mgnify_new_031335,#009F3F
mgnify_new_039504,#009F3F
mgnify_new_064468,#009F3F
mgnify_new_015077,#009F3F
mgnify_new_165253,#009F3F
mgnify_new_032652,#009F3F
mgnify_new_118992,#009F3F
mgnify_new_008060,#009F3F
mgnify_new_003023,#009F3F
mgnify_new_200257,#009F3F
mgnify_new_035778,#009F3F
mgnify_new_041104,#009F3F
mgnify_new_173259,#009F3F
mgnify_new_039288,#009F3F
mgnify_new_018669,#009F3F
mgnify_new_102418,#009F3F
mgnify_new_165293,#009F3F
mgnify_new_046370,#009F3F
mgnify_new_024723,#009F3F
mgnify_new_172891,#009F3F
mgnify_new_074056,#009F3F
mgnify_new_043165,#009F3F
mgnify_new_035678,#009F3F
mgnify_new_029566,#009F3F
mgnify_new_027735,#009F3F
mgnify_new_036818,#009F3F
mgnify_new_021896,#009F3F
mgnify_new_007879,#009F3F
mgnify_new_023826,#009F3F
mgnify_new_018476,#009F3F
mgnify_new_013276,#009F3F
mgnify_new_046695,#009F3F
mgnify_new_130047,#009F3F
mgnify_new_002901,#009F3F
mgnify_new_103800,#009F3F
mgnify_new_191523,#009F3F
mgnify_new_050303,#009F3F
mgnify_new_024171,#009F3F
mgnify_new_001557,#009F3F
mgnify_new_016163,#009F3F
mgnify_new_187923,#009F3F
mgnify_new_129188,#009F3F
mgnify_new_002276,#009F3F
mgnify_new_037562,#009F3F
mgnify_new_017102,#009F3F
mgnify_new_038176,#009F3F
mgnify_new_021282,#009F3F
mgnify_new_029036,#009F3F
mgnify_new_196839,#009F3F
