DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
COLOR,#FC6882
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_049096,#FC6882
bfd_061944,#FC6882
bfd_043382,#FC6882
bfd_077237,#FC6882
bfd_028127,#FC6882
bfd_092707,#FC6882
bfd_124930,#FC6882
bfd_060352,#FC6882
bfd_070316,#FC6882
bfd_027348,#FC6882
bfd_081700,#FC6882
bfd_124919,#FC6882
bfd_124922,#FC6882
bfd_049562,#FC6882
bfd_081078,#FC6882
bfd_057311,#FC6882
bfd_045249,#FC6882
bfd_048695,#FC6882
bfd_072013,#FC6882
bfd_041233,#FC6882
bfd_124630,#FC6882
bfd_081059,#FC6882
bfd_052777,#FC6882
mgnify_new_036613,#FC6882
mgnify_new_037685,#FC6882
mgnify_new_024396,#FC6882
mgnify_new_074399,#FC6882
onekp_008930,#FC6882
onekp_011364,#FC6882
onekp_007945,#FC6882
onekp_012001,#FC6882
onekp_006357,#FC6882
onekp_006233,#FC6882
onekp_002661,#FC6882
onekp_001209,#FC6882
onekp_008044,#FC6882
onekp_001504,#FC6882
onekp_004799,#FC6882
onekp_004665,#FC6882
onekp_004410,#FC6882
onekp_004547,#FC6882
onekp_006237,#FC6882
onekp_000747,#FC6882
onekp_006087,#FC6882
onekp_005211,#FC6882
onekp_001994,#FC6882
onekp_012177,#FC6882
onekp_004040,#FC6882
onekp_007119,#FC6882
onekp_010950,#FC6882
onekp_010883,#FC6882
onekp_007961,#FC6882
onekp_011100,#FC6882
onekp_008638,#FC6882
onekp_009599,#FC6882
onekp_004804,#FC6882
onekp_007868,#FC6882
onekp_008145,#FC6882
onekp_003920,#FC6882
onekp_011379,#FC6882
onekp_006791,#FC6882
onekp_008171,#FC6882
onekp_009718,#FC6882
onekp_004199,#FC6882
onekp_006988,#FC6882
onekp_006440,#FC6882
onekp_012653,#FC6882
onekp_006907,#FC6882
onekp_005872,#FC6882
onekp_006666,#FC6882
onekp_009923,#FC6882
onekp_004660,#FC6882
onekp_006495,#FC6882
onekp_007170,#FC6882
onekp_012558,#FC6882
onekp_012139,#FC6882
onekp_007392,#FC6882
onekp_005983,#FC6882
onekp_003960,#FC6882
onekp_009414,#FC6882
onekp_005713,#FC6882
onekp_013036,#FC6882
onekp_000702,#FC6882
onekp_009816,#FC6882
onekp_010009,#FC6882
onekp_012727,#FC6882
onekp_007231,#FC6882
onekp_010061,#FC6882
onekp_001474,#FC6882
onekp_002910,#FC6882
onekp_008072,#FC6882
onekp_000891,#FC6882
onekp_003513,#FC6882
onekp_007914,#FC6882
onekp_012547,#FC6882
onekp_003220,#FC6882
onekp_003674,#FC6882
onekp_009555,#FC6882
onekp_004200,#FC6882
onekp_003951,#FC6882
onekp_007589,#FC6882
onekp_002367,#FC6882
onekp_004590,#FC6882
onekp_002101,#FC6882
onekp_007061,#FC6882
onekp_000103,#FC6882
onekp_010445,#FC6882
onekp_003132,#FC6882
onekp_005143,#FC6882
onekp_005695,#FC6882
onekp_006555,#FC6882
onekp_007193,#FC6882
onekp_006959,#FC6882
onekp_007329,#FC6882
onekp_005100,#FC6882
onekp_002874,#FC6882
onekp_006741,#FC6882
onekp_009881,#FC6882
onekp_004797,#FC6882
onekp_008061,#FC6882
onekp_008517,#FC6882
onekp_011586,#FC6882
onekp_010001,#FC6882
onekp_006365,#FC6882
onekp_001472,#FC6882
onekp_000267,#FC6882
onekp_011925,#FC6882
onekp_011794,#FC6882
onekp_005405,#FC6882
onekp_005662,#FC6882
onekp_001591,#FC6882
onekp_001312,#FC6882
onekp_003512,#FC6882
onekp_008215,#FC6882
onekp_006201,#FC6882
onekp_000465,#FC6882
onekp_003036,#FC6882
onekp_012545,#FC6882
onekp_005687,#FC6882
onekp_000870,#FC6882
onekp_004885,#FC6882
onekp_012939,#FC6882
onekp_007411,#FC6882
onekp_005916,#FC6882
onekp_009890,#FC6882
onekp_002185,#FC6882
onekp_012859,#FC6882
onekp_007729,#FC6882
onekp_011243,#FC6882
onekp_012412,#FC6882
onekp_006234,#FC6882
onekp_000207,#FC6882
onekp_004658,#FC6882
onekp_004307,#FC6882
onekp_005904,#FC6882
onekp_003608,#FC6882
onekp_004995,#FC6882
onekp_013081,#FC6882
onekp_000630,#FC6882
onekp_006924,#FC6882
onekp_001593,#FC6882
onekp_000550,#FC6882
onekp_005033,#FC6882
onekp_005710,#FC6882
onekp_002285,#FC6882
onekp_012178,#FC6882
onekp_012150,#FC6882
onekp_012205,#FC6882
onekp_004721,#FC6882
onekp_010812,#FC6882
onekp_008916,#FC6882
onekp_011814,#FC6882
onekp_007339,#FC6882
onekp_003613,#FC6882
onekp_005308,#FC6882
onekp_005996,#FC6882
onekp_009791,#FC6882
onekp_000079,#FC6882
onekp_012103,#FC6882
onekp_005697,#FC6882
onekp_007908,#FC6882
onekp_001084,#FC6882
onekp_001998,#FC6882
onekp_011657,#FC6882
onekp_007073,#FC6882
onekp_001586,#FC6882
onekp_002572,#FC6882
onekp_008494,#FC6882
onekp_008359,#FC6882
onekp_012684,#FC6882
onekp_006975,#FC6882
onekp_001987,#FC6882
onekp_001164,#FC6882
onekp_009322,#FC6882
onekp_012099,#FC6882
onekp_006127,#FC6882
onekp_009143,#FC6882
onekp_008243,#FC6882
onekp_009048,#FC6882
onekp_010689,#FC6882
onekp_004657,#FC6882
onekp_004695,#FC6882
onekp_000934,#FC6882
onekp_008329,#FC6882
onekp_006994,#FC6882
onekp_008999,#FC6882
onekp_001915,#FC6882
phytozome_006473,#FC6882
phytozome_003217,#FC6882
phytozome_009122,#FC6882
phytozome_008659,#FC6882
phytozome_011337,#FC6882
phytozome_001451,#FC6882
phytozome_002577,#FC6882
phytozome_011784,#FC6882
phytozome_009450,#FC6882
phytozome_008695,#FC6882
phytozome_004991,#FC6882
phytozome_003929,#FC6882
phytozome_001527,#FC6882
phytozome_009326,#FC6882
phytozome_009417,#FC6882
phytozome_000823,#FC6882
phytozome_005514,#FC6882
phytozome_001355,#FC6882
phytozome_009153,#FC6882
phytozome_011922,#FC6882
phytozome_007969,#FC6882
phytozome_007037,#FC6882
phytozome_007064,#FC6882
phytozome_009635,#FC6882
phytozome_002661,#FC6882
phytozome_004527,#FC6882
phytozome_002738,#FC6882
phytozome_009145,#FC6882
phytozome_004104,#FC6882
phytozome_007970,#FC6882
phytozome_006294,#FC6882
phytozome_012518,#FC6882
phytozome_009132,#FC6882
phytozome_001546,#FC6882
phytozome_004412,#FC6882
phytozome_010449,#FC6882
phytozome_004561,#FC6882
phytozome_012229,#FC6882
phytozome_001689,#FC6882
phytozome_009809,#FC6882
phytozome_012249,#FC6882
phytozome_002156,#FC6882
phytozome_005152,#FC6882
phytozome_009454,#FC6882
phytozome_004340,#FC6882
phytozome_001857,#FC6882
phytozome_012467,#FC6882
phytozome_009963,#FC6882
phytozome_005020,#FC6882
phytozome_007326,#FC6882
phytozome_007053,#FC6882
phytozome_013437,#FC6882
phytozome_003894,#FC6882
phytozome_006509,#FC6882
phytozome_000554,#FC6882
phytozome_009382,#FC6882
phytozome_004815,#FC6882
phytozome_013070,#FC6882
phytozome_006500,#FC6882
phytozome_003795,#FC6882
phytozome_008473,#FC6882
phytozome_008691,#FC6882
phytozome_010450,#FC6882
phytozome_006827,#FC6882
phytozome_006894,#FC6882
phytozome_013433,#FC6882
phytozome_005409,#FC6882
phytozome_000752,#FC6882
phytozome_009324,#FC6882
phytozome_001480,#FC6882
phytozome_009350,#FC6882
phytozome_009346,#FC6882
phytozome_001614,#FC6882
phytozome_005967,#FC6882
phytozome_005061,#FC6882
phytozome_005500,#FC6882
phytozome_011455,#FC6882
