DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
COLOR,#172869
COLOR_BRANCHES,0
STRIP_WIDTH,25
DATA
bfd_049096,#172869
bfd_061944,#172869
bfd_043382,#172869
bfd_040106,#172869
bfd_077237,#172869
bfd_028127,#172869
bfd_092707,#172869
bfd_124930,#172869
bfd_060352,#172869
bfd_070316,#172869
bfd_027348,#172869
bfd_081700,#172869
bfd_124919,#172869
bfd_041166,#172869
bfd_124922,#172869
bfd_049562,#172869
bfd_081078,#172869
bfd_057311,#172869
bfd_045249,#172869
bfd_048695,#172869
bfd_072013,#172869
bfd_041233,#172869
bfd_124630,#172869
bfd_081059,#172869
bfd_052777,#172869
bfd_129007,#172869
mgnify_new_020789,#172869
mgnify_new_036613,#172869
mgnify_new_037685,#172869
mgnify_new_012252,#172869
mgnify_new_024396,#172869
onekp_008930,#172869
onekp_011364,#172869
onekp_007945,#172869
onekp_012001,#172869
onekp_006357,#172869
onekp_006233,#172869
onekp_002661,#172869
onekp_001209,#172869
onekp_008044,#172869
onekp_001504,#172869
onekp_004799,#172869
onekp_004665,#172869
onekp_004410,#172869
onekp_004547,#172869
onekp_006237,#172869
onekp_000747,#172869
onekp_006087,#172869
onekp_005211,#172869
onekp_001994,#172869
onekp_012177,#172869
onekp_004040,#172869
onekp_007119,#172869
onekp_010950,#172869
onekp_010883,#172869
onekp_007961,#172869
onekp_011100,#172869
onekp_008638,#172869
onekp_009599,#172869
onekp_004804,#172869
onekp_007868,#172869
onekp_008145,#172869
onekp_003920,#172869
onekp_011379,#172869
onekp_006791,#172869
onekp_008171,#172869
onekp_009718,#172869
onekp_004199,#172869
onekp_006988,#172869
onekp_006440,#172869
onekp_012653,#172869
onekp_006907,#172869
onekp_005872,#172869
onekp_006666,#172869
onekp_009923,#172869
onekp_004660,#172869
onekp_006495,#172869
onekp_007170,#172869
onekp_012558,#172869
onekp_012139,#172869
onekp_007392,#172869
onekp_005983,#172869
onekp_003960,#172869
onekp_009414,#172869
onekp_005713,#172869
onekp_013036,#172869
onekp_000702,#172869
onekp_009816,#172869
onekp_010009,#172869
onekp_012727,#172869
onekp_007231,#172869
onekp_010061,#172869
onekp_001474,#172869
onekp_002910,#172869
onekp_008072,#172869
onekp_000891,#172869
onekp_003513,#172869
onekp_007914,#172869
onekp_012547,#172869
onekp_003220,#172869
onekp_003674,#172869
onekp_009555,#172869
onekp_004200,#172869
onekp_003951,#172869
onekp_007589,#172869
onekp_002367,#172869
onekp_004590,#172869
onekp_002101,#172869
onekp_007061,#172869
onekp_000103,#172869
onekp_010445,#172869
onekp_003132,#172869
onekp_005143,#172869
onekp_005695,#172869
onekp_006555,#172869
onekp_007193,#172869
onekp_006959,#172869
onekp_007329,#172869
onekp_005100,#172869
onekp_002874,#172869
onekp_006741,#172869
onekp_009881,#172869
onekp_004797,#172869
onekp_008061,#172869
onekp_008517,#172869
onekp_011586,#172869
onekp_010001,#172869
onekp_006365,#172869
onekp_001472,#172869
onekp_000267,#172869
onekp_011925,#172869
onekp_011794,#172869
onekp_005405,#172869
onekp_005662,#172869
onekp_001591,#172869
onekp_001312,#172869
onekp_003512,#172869
onekp_008215,#172869
onekp_006201,#172869
onekp_000465,#172869
onekp_003036,#172869
onekp_012545,#172869
onekp_005687,#172869
onekp_000870,#172869
onekp_004885,#172869
onekp_012939,#172869
onekp_007411,#172869
onekp_005916,#172869
onekp_009890,#172869
onekp_002185,#172869
onekp_012859,#172869
onekp_007729,#172869
onekp_011243,#172869
onekp_012412,#172869
onekp_006234,#172869
onekp_000207,#172869
onekp_004658,#172869
onekp_004307,#172869
onekp_005904,#172869
onekp_003608,#172869
onekp_004995,#172869
onekp_013081,#172869
onekp_000630,#172869
onekp_006924,#172869
onekp_001593,#172869
onekp_000550,#172869
onekp_005033,#172869
onekp_005710,#172869
onekp_002285,#172869
onekp_012178,#172869
onekp_012150,#172869
onekp_012205,#172869
onekp_004721,#172869
onekp_010812,#172869
onekp_008916,#172869
onekp_011814,#172869
onekp_007339,#172869
onekp_003613,#172869
onekp_005308,#172869
onekp_005996,#172869
onekp_009791,#172869
onekp_000079,#172869
onekp_012103,#172869
onekp_005697,#172869
onekp_007908,#172869
onekp_001084,#172869
onekp_001998,#172869
onekp_011657,#172869
onekp_007073,#172869
onekp_001586,#172869
onekp_002572,#172869
onekp_008494,#172869
onekp_008359,#172869
onekp_012684,#172869
onekp_006975,#172869
onekp_002149,#172869
onekp_001987,#172869
onekp_001164,#172869
onekp_009322,#172869
onekp_012099,#172869
onekp_006127,#172869
onekp_009143,#172869
onekp_008243,#172869
onekp_009048,#172869
onekp_010689,#172869
onekp_004657,#172869
onekp_004695,#172869
onekp_000934,#172869
onekp_008329,#172869
onekp_006994,#172869
onekp_008999,#172869
onekp_004730,#172869
onekp_001915,#172869
onekp_010633,#172869
phytozome_006473,#172869
phytozome_003217,#172869
phytozome_009122,#172869
phytozome_008656,#172869
phytozome_008659,#172869
phytozome_011337,#172869
phytozome_001451,#172869
phytozome_002577,#172869
phytozome_011784,#172869
phytozome_009450,#172869
phytozome_008695,#172869
phytozome_004991,#172869
phytozome_003929,#172869
phytozome_001527,#172869
phytozome_009326,#172869
phytozome_009417,#172869
phytozome_000823,#172869
phytozome_005514,#172869
phytozome_001355,#172869
phytozome_009153,#172869
phytozome_011922,#172869
phytozome_007969,#172869
phytozome_007037,#172869
phytozome_007064,#172869
phytozome_009635,#172869
phytozome_002661,#172869
phytozome_004527,#172869
phytozome_002738,#172869
phytozome_009145,#172869
phytozome_004104,#172869
phytozome_007970,#172869
phytozome_006294,#172869
phytozome_012518,#172869
phytozome_009132,#172869
phytozome_001546,#172869
phytozome_004412,#172869
phytozome_010449,#172869
phytozome_004561,#172869
phytozome_012229,#172869
phytozome_001689,#172869
phytozome_009809,#172869
phytozome_012249,#172869
phytozome_002156,#172869
phytozome_005152,#172869
phytozome_009454,#172869
phytozome_004340,#172869
phytozome_001857,#172869
phytozome_012467,#172869
phytozome_009963,#172869
phytozome_005020,#172869
phytozome_007326,#172869
phytozome_007053,#172869
phytozome_013437,#172869
phytozome_003894,#172869
phytozome_006509,#172869
phytozome_000554,#172869
phytozome_009382,#172869
phytozome_004815,#172869
phytozome_013070,#172869
phytozome_006500,#172869
phytozome_003795,#172869
phytozome_008473,#172869
phytozome_008691,#172869
phytozome_010450,#172869
phytozome_006827,#172869
phytozome_006894,#172869
phytozome_013433,#172869
phytozome_005409,#172869
phytozome_000752,#172869
phytozome_009324,#172869
phytozome_001480,#172869
phytozome_009350,#172869
phytozome_009346,#172869
phytozome_001614,#172869
phytozome_005967,#172869
phytozome_005061,#172869
phytozome_005500,#172869
phytozome_011455,#172869
phytozome_007910,#172869
phytozome_009149,#172869
phytozome_006642,#172869
phytozome_010211,#172869
phytozome_005977,#172869
phytozome_012300,#172869
phytozome_002166,#172869
phytozome_006315,#172869
phytozome_001588,#172869
phytozome_006052,#172869
phytozome_013435,#172869
phytozome_001720,#172869
phytozome_001760,#172869
phytozome_004638,#172869
phytozome_013417,#172869
phytozome_001159,#172869
phytozome_002508,#172869
phytozome_008573,#172869
phytozome_001992,#172869
phytozome_008730,#172869
phytozome_008841,#172869
phytozome_011219,#172869
phytozome_009263,#172869
phytozome_003404,#172869
phytozome_001616,#172869
phytozome_008963,#172869
phytozome_007077,#172869
phytozome_005897,#172869
phytozome_012283,#172869
phytozome_009387,#172869
phytozome_012353,#172869
phytozome_000541,#172869
phytozome_007087,#172869
phytozome_005023,#172869
phytozome_012525,#172869
phytozome_008541,#172869
phytozome_008749,#172869
phytozome_012993,#172869
phytozome_008746,#172869
phytozome_010396,#172869
phytozome_002568,#172869
phytozome_006627,#172869
phytozome_003632,#172869
phytozome_011987,#172869
phytozome_002783,#172869
phytozome_013237,#172869
phytozome_009462,#172869
phytozome_000089,#172869
phytozome_003264,#172869
phytozome_009091,#172869
phytozome_003426,#172869
phytozome_009483,#172869
phytozome_008554,#172869
phytozome_004903,#172869
phytozome_011012,#172869
phytozome_008731,#172869
phytozome_009087,#172869
phytozome_001516,#172869
phytozome_007953,#172869
phytozome_005468,#172869
phytozome_006092,#172869
phytozome_001865,#172869
phytozome_013439,#172869
phytozome_003282,#172869
phytozome_009134,#172869
phytozome_005481,#172869
phytozome_002499,#172869
phytozome_011467,#172869
phytozome_003619,#172869
phytozome_008747,#172869
phytozome_009363,#172869
phytozome_011136,#172869
phytozome_009593,#172869
phytozome_009794,#172869
phytozome_004262,#172869
phytozome_010710,#172869
phytozome_009287,#172869
phytozome_006297,#172869
phytozome_008767,#172869
phytozome_004378,#172869
phytozome_005236,#172869
phytozome_003417,#172869
phytozome_003866,#172869
phytozome_005161,#172869
phytozome_001166,#172869
phytozome_009941,#172869
phytozome_004792,#172869
phytozome_013011,#172869
phytozome_008754,#172869
phytozome_001888,#172869
phytozome_007294,#172869
phytozome_011949,#172869
phytozome_003293,#172869
phytozome_003669,#172869
phytozome_005741,#172869
phytozome_001752,#172869
phytozome_008562,#172869
phytozome_002582,#172869
phytozome_013404,#172869
phytozome_011371,#172869
phytozome_006663,#172869
phytozome_002032,#172869
phytozome_008543,#172869
phytozome_008451,#172869
phytozome_005883,#172869
phytozome_009223,#172869
phytozome_002507,#172869
phytozome_005591,#172869
phytozome_011385,#172869
phytozome_012883,#172869
phytozome_009337,#172869
phytozome_012341,#172869
phytozome_005244,#172869
phytozome_007921,#172869
phytozome_007464,#172869
phytozome_007491,#172869
phytozome_012991,#172869
phytozome_007055,#172869
phytozome_011538,#172869
phytozome_001495,#172869
phytozome_010283,#172869
phytozome_008492,#172869
phytozome_012173,#172869
phytozome_006040,#172869
phytozome_003913,#172869
phytozome_001491,#172869
phytozome_003663,#172869
phytozome_006311,#172869
phytozome_009519,#172869
phytozome_009196,#172869
phytozome_013492,#172869
phytozome_003911,#172869
phytozome_003620,#172869
phytozome_002384,#172869
phytozome_008847,#172869
phytozome_008604,#172869
phytozome_001656,#172869
phytozome_012386,#172869
phytozome_002971,#172869
phytozome_013496,#172869
phytozome_007228,#172869
phytozome_010736,#172869
phytozome_004539,#172869
phytozome_012388,#172869
phytozome_012741,#172869
phytozome_009119,#172869
phytozome_007092,#172869
phytozome_009121,#172869
phytozome_010465,#172869
phytozome_012497,#172869
phytozome_004699,#172869
phytozome_009463,#172869
phytozome_002589,#172869
phytozome_000679,#172869
phytozome_007194,#172869
phytozome_005837,#172869
phytozome_005908,#172869
phytozome_004987,#172869
phytozome_011996,#172869
phytozome_001511,#172869
phytozome_007826,#172869
phytozome_005916,#172869
phytozome_000218,#172869
phytozome_012666,#172869
phytozome_009666,#172869
phytozome_006095,#172869
phytozome_010174,#172869
phytozome_005435,#172869
phytozome_009891,#172869
phytozome_012965,#172869
phytozome_001595,#172869
phytozome_006237,#172869
phytozome_010967,#172869
phytozome_001129,#172869
phytozome_003125,#172869
phytozome_003705,#172869
phytozome_001843,#172869
phytozome_000539,#172869
phytozome_003934,#172869
phytozome_008653,#172869
phytozome_003576,#172869
phytozome_004494,#172869
phytozome_008941,#172869
phytozome_009367,#172869
phytozome_012978,#172869
phytozome_009102,#172869
phytozome_004611,#172869
phytozome_009074,#172869
phytozome_009729,#172869
phytozome_006109,#172869
phytozome_006937,#172869
phytozome_004898,#172869
phytozome_007216,#172869
phytozome_001563,#172869
phytozome_011614,#172869
phytozome_005012,#172869
phytozome_004972,#172869
phytozome_009159,#172869
phytozome_011090,#172869
phytozome_012324,#172869
phytozome_003830,#172869
phytozome_003280,#172869
phytozome_012664,#172869
phytozome_004477,#172869
phytozome_006435,#172869
phytozome_007962,#172869
phytozome_003647,#172869
phytozome_012309,#172869
phytozome_003673,#172869
phytozome_005853,#172869
phytozome_009170,#172869
phytozome_006516,#172869
phytozome_003671,#172869
phytozome_001006,#172869
phytozome_012376,#172869
phytozome_004900,#172869
phytozome_004295,#172869
phytozome_010401,#172869
phytozome_009124,#172869
phytozome_011258,#172869
phytozome_006923,#172869
phytozome_007012,#172869
phytozome_013434,#172869
phytozome_006949,#172869
phytozome_013418,#172869
phytozome_006503,#172869
phytozome_004958,#172869
phytozome_006847,#172869
phytozome_009394,#172869
phytozome_001072,#172869
phytozome_003616,#172869
phytozome_003428,#172869
phytozome_008660,#172869
phytozome_009791,#172869
phytozome_004996,#172869
phytozome_000662,#172869
phytozome_003429,#172869
phytozome_006400,#172869
phytozome_012287,#172869
phytozome_006562,#172869
phytozome_006678,#172869
phytozome_000545,#172869
phytozome_013269,#172869
phytozome_002158,#172869
phytozome_007553,#172869
phytozome_005562,#172869
phytozome_000468,#172869
phytozome_009649,#172869
phytozome_003495,#172869
phytozome_006917,#172869
phytozome_009199,#172869
phytozome_013343,#172869
phytozome_001707,#172869
phytozome_003662,#172869
phytozome_013426,#172869
phytozome_010478,#172869
phytozome_004022,#172869
phytozome_002494,#172869
phytozome_009908,#172869
phytozome_009893,#172869
phytozome_011856,#172869
phytozome_013081,#172869
phytozome_000726,#172869
phytozome_002177,#172869
phytozome_000390,#172869
phytozome_006656,#172869
phytozome_006905,#172869
phytozome_000785,#172869
phytozome_009429,#172869
phytozome_002169,#172869
phytozome_010245,#172869
phytozome_005573,#172869
phytozome_009469,#172869
phytozome_012397,#172869
phytozome_003653,#172869
phytozome_008784,#172869
phytozome_010701,#172869
phytozome_004304,#172869
phytozome_011255,#172869
phytozome_008001,#172869
phytozome_010466,#172869
phytozome_004557,#172869
phytozome_007163,#172869
phytozome_004382,#172869
phytozome_002813,#172869
phytozome_009805,#172869
phytozome_006498,#172869
phytozome_001909,#172869
phytozome_011920,#172869
phytozome_013220,#172869
phytozome_008710,#172869
phytozome_010440,#172869
phytozome_004192,#172869
phytozome_008774,#172869
phytozome_007351,#172869
phytozome_010196,#172869
phytozome_000374,#172869
phytozome_009746,#172869
phytozome_001635,#172869
phytozome_007822,#172869
phytozome_008027,#172869
phytozome_006023,#172869
phytozome_013493,#172869
phytozome_006856,#172869
phytozome_013218,#172869
phytozome_010171,#172869
phytozome_003648,#172869
phytozome_009972,#172869
phytozome_012169,#172869
phytozome_002576,#172869
phytozome_001576,#172869
phytozome_002807,#172869
phytozome_001052,#172869
phytozome_001133,#172869
phytozome_012701,#172869
phytozome_009902,#172869
phytozome_000340,#172869
phytozome_002174,#172869
phytozome_001564,#172869
phytozome_002538,#172869
phytozome_002626,#172869
phytozome_004522,#172869
phytozome_012321,#172869
phytozome_010279,#172869
phytozome_006251,#172869
phytozome_012187,#172869
phytozome_012371,#172869
phytozome_003661,#172869
phytozome_009416,#172869
phytozome_004891,#172869
phytozome_003980,#172869
phytozome_001493,#172869
phytozome_004982,#172869
phytozome_000572,#172869
phytozome_004467,#172869
phytozome_009106,#172869
phytozome_010441,#172869
phytozome_012298,#172869
phytozome_005373,#172869
phytozome_009701,#172869
phytozome_005586,#172869
phytozome_012245,#172869
phytozome_007079,#172869
phytozome_012367,#172869
phytozome_009086,#172869
phytozome_002772,#172869
phytozome_008739,#172869
phytozome_002550,#172869
tsa_004309,#172869
tsa_030411,#172869
tsa_020744,#172869
tsa_011327,#172869
tsa_009147,#172869
tsa_037147,#172869
tsa_024825,#172869
tsa_033309,#172869
tsa_028667,#172869
tsa_030756,#172869
tsa_025006,#172869
tsa_021458,#172869
tsa_000286,#172869
tsa_029763,#172869
tsa_003520,#172869
tsa_013389,#172869
tsa_011114,#172869
tsa_007739,#172869
tsa_030974,#172869
tsa_027228,#172869
tsa_034960,#172869
tsa_008591,#172869
tsa_008882,#172869
tsa_018050,#172869
tsa_033946,#172869
tsa_025737,#172869
tsa_011416,#172869
tsa_013296,#172869
tsa_026870,#172869
tsa_015568,#172869
tsa_025790,#172869
tsa_009264,#172869
tsa_031856,#172869
tsa_013705,#172869
tsa_034680,#172869
tsa_024933,#172869
tsa_013325,#172869
tsa_031006,#172869
tsa_031463,#172869
tsa_011533,#172869
tsa_019266,#172869
tsa_027921,#172869
tsa_023623,#172869
tsa_027777,#172869
tsa_025752,#172869
tsa_027207,#172869
tsa_027244,#172869
tsa_023336,#172869
tsa_025727,#172869
tsa_001503,#172869
tsa_027655,#172869
tsa_033530,#172869
tsa_021115,#172869
tsa_034307,#172869
tsa_026298,#172869
tsa_018606,#172869
tsa_009630,#172869
tsa_033900,#172869
tsa_008969,#172869
tsa_036975,#172869
tsa_039221,#172869
tsa_028662,#172869
tsa_032244,#172869
tsa_001748,#172869
tsa_025070,#172869
tsa_013620,#172869
tsa_000062,#172869
tsa_035136,#172869
tsa_033783,#172869
tsa_019647,#172869
tsa_020997,#172869
tsa_031073,#172869
tsa_011983,#172869
tsa_014393,#172869
tsa_025783,#172869
tsa_011706,#172869
tsa_012955,#172869
tsa_029900,#172869
tsa_034922,#172869
tsa_013631,#172869
tsa_011263,#172869
tsa_019310,#172869
tsa_030985,#172869
tsa_039076,#172869
tsa_020252,#172869
tsa_018547,#172869
tsa_032203,#172869
tsa_009324,#172869
tsa_030980,#172869
tsa_035162,#172869
tsa_025718,#172869
tsa_006831,#172869
tsa_025757,#172869
tsa_013204,#172869
tsa_009498,#172869
tsa_014358,#172869
tsa_017743,#172869
tsa_016839,#172869
tsa_016332,#172869
tsa_025738,#172869
tsa_024753,#172869
tsa_033567,#172869
tsa_003513,#172869
tsa_009328,#172869
tsa_033341,#172869
tsa_037867,#172869
tsa_012157,#172869
tsa_017235,#172869
tsa_039085,#172869
tsa_018280,#172869
tsa_003527,#172869
tsa_033633,#172869
tsa_019452,#172869
tsa_037243,#172869
tsa_039027,#172869
tsa_011377,#172869
tsa_034905,#172869
tsa_034073,#172869
tsa_033139,#172869
tsa_039106,#172869
tsa_018303,#172869
tsa_038977,#172869
tsa_013208,#172869
tsa_009664,#172869
tsa_030623,#172869
tsa_008293,#172869
tsa_017559,#172869
tsa_028675,#172869
tsa_039087,#172869
tsa_031475,#172869
tsa_024326,#172869
tsa_001632,#172869
tsa_015939,#172869
tsa_035383,#172869
tsa_002441,#172869
tsa_006903,#172869
tsa_028879,#172869
tsa_024992,#172869
tsa_013608,#172869
tsa_026679,#172869
tsa_008269,#172869
tsa_020816,#172869
tsa_023074,#172869
tsa_028760,#172869
tsa_030518,#172869
tsa_019653,#172869
tsa_003795,#172869
tsa_006338,#172869
tsa_014386,#172869
tsa_007954,#172869
tsa_026699,#172869
tsa_002684,#172869
tsa_025740,#172869
tsa_039067,#172869
tsa_024089,#172869
tsa_033927,#172869
tsa_003781,#172869
tsa_033831,#172869
tsa_008736,#172869
tsa_031059,#172869
tsa_001750,#172869
tsa_011333,#172869
tsa_027497,#172869
tsa_037409,#172869
tsa_010596,#172869
tsa_002996,#172869
tsa_001746,#172869
tsa_013665,#172869
tsa_013165,#172869
tsa_013615,#172869
tsa_028864,#172869
tsa_033111,#172869
tsa_035277,#172869
tsa_009241,#172869
tsa_028421,#172869
tsa_015274,#172869
tsa_019421,#172869
tsa_030605,#172869
tsa_011344,#172869
tsa_020918,#172869
tsa_039463,#172869
tsa_006785,#172869
tsa_030509,#172869
tsa_025798,#172869
tsa_032501,#172869
tsa_027931,#172869
tsa_002564,#172869
tsa_014485,#172869
tsa_020804,#172869
tsa_033576,#172869
tsa_005131,#172869
tsa_011334,#172869
tsa_010324,#172869
tsa_008017,#172869
tsa_025759,#172869
tsa_008149,#172869
tsa_033094,#172869
tsa_002210,#172869
tsa_028009,#172869
tsa_008096,#172869
tsa_020557,#172869
tsa_005418,#172869
tsa_027686,#172869
tsa_021763,#172869
tsa_002675,#172869
tsa_029816,#172869
tsa_033318,#172869
tsa_006308,#172869
tsa_039424,#172869
tsa_005645,#172869
tsa_005280,#172869
tsa_039319,#172869
tsa_017271,#172869
tsa_036923,#172869
tsa_018955,#172869
tsa_009466,#172869
tsa_032031,#172869
tsa_039080,#172869
tsa_009148,#172869
tsa_019405,#172869
tsa_030514,#172869
tsa_025756,#172869
tsa_025743,#172869
tsa_033326,#172869
tsa_013619,#172869
tsa_032347,#172869
tsa_025794,#172869
tsa_008594,#172869
tsa_035180,#172869
tsa_000661,#172869
tsa_022807,#172869
tsa_013610,#172869
tsa_022763,#172869
tsa_021773,#172869
tsa_017558,#172869
tsa_039431,#172869
tsa_006898,#172869
tsa_031080,#172869
tsa_036985,#172869
tsa_022304,#172869
tsa_019434,#172869
tsa_037141,#172869
tsa_025636,#172869
tsa_009229,#172869
tsa_010649,#172869
tsa_011403,#172869
tsa_031198,#172869
tsa_025641,#172869
tsa_034338,#172869
tsa_007430,#172869
tsa_025763,#172869
tsa_001464,#172869
tsa_013205,#172869
tsa_020101,#172869
tsa_010716,#172869
tsa_030390,#172869
tsa_027917,#172869
tsa_020825,#172869
tsa_032272,#172869
tsa_021902,#172869
tsa_033047,#172869
tsa_005723,#172869
tsa_000040,#172869
tsa_027477,#172869
tsa_034438,#172869
tsa_003631,#172869
tsa_004044,#172869
tsa_020287,#172869
tsa_031064,#172869
tsa_030940,#172869
tsa_028655,#172869
tsa_028859,#172869
tsa_005912,#172869
tsa_034613,#172869
tsa_010890,#172869
tsa_020810,#172869
tsa_017157,#172869
tsa_028665,#172869
tsa_034039,#172869
tsa_005634,#172869
tsa_020945,#172869
tsa_020835,#172869
tsa_027696,#172869
tsa_032252,#172869
tsa_022021,#172869
tsa_032348,#172869
tsa_013184,#172869
tsa_001626,#172869
tsa_013577,#172869
tsa_012150,#172869
tsa_013286,#172869
tsa_030996,#172869
tsa_005902,#172869
